city_name,city_id_name,value
渭南,商洛,0.0984307464
杭州,嘉兴,2.62925318952
上海,嘉兴,1.3807883343600005
苏州,嘉兴,0.7789973698799999
宁波,嘉兴,0.5783500537199999
湖州,嘉兴,0.72148343652
绍兴,嘉兴,0.4107174757199999
金华,嘉兴,0.30523308408
台州,嘉兴,0.1620439181999999
温州,嘉兴,0.1661503104
无锡,嘉兴,0.15030306216
南京,嘉兴,0.1169360874
酒泉,嘉峪关,0.39084212016
张掖,嘉峪关,0.09657895356
长春,四平,1.7158142844
沈阳,四平,0.14924211444
铁岭,四平,0.1496009962799999
吉林,四平,0.09211924584
松原,四平,0.0892574121599999
银川,固原,0.54736812396
中卫,固原,0.21381195456
吴忠,固原,0.10453928364
平凉,固原,0.0944943084
北京,大同,0.40006323144
太原,大同,0.4229593977599999
朔州,大同,0.62369191296
天津,大同,0.1165212248399999
乌兰察布,大同,0.17486158176
张家口,大同,0.16428091788
呼和浩特,大同,0.09509130432
忻州,大同,0.1394564623199999
哈尔滨,大庆,0.6504383268
绥化,大庆,0.6952734079199999
齐齐哈尔,大庆,0.28740187368
沈阳,大连,0.8166883060800001
营口,大连,0.4970826662400001
北京,大连,0.20417111424
鞍山,大连,0.43143015744
丹东,大连,0.39776418576
哈尔滨,大连,0.14597192736
长春,大连,0.1420832404799999
盘锦,大连,0.13537720512
辽阳,大连,0.12842192304
锦州,大连,0.19105939152
抚顺,大连,0.1218460968
本溪,大连,0.12687443424
铁岭,大连,0.1309268448
阜新,大连,0.1112346172799998
葫芦岛,大连,0.11673351936
朝阳,大连,0.20237347152
兰州,天水,0.6302064934799999
西安,天水,0.2728625907599999
陇南,天水,0.2156581259999999
定西,天水,0.1756985936399999
宝鸡,天水,0.0893790547199999
平凉,天水,0.0992405390399999
北京,天津,2.6905287661199995
廊坊,天津,1.2925959458399998
唐山,天津,1.21346029692
沧州,天津,1.5218093116799998
保定,天津,0.7981353759600001
石家庄,天津,0.36845655516
邯郸,天津,0.5333664218399999
秦皇岛,天津,0.31521069972
上海,天津,0.1077792706799999
济南,天津,0.2138210233199999
张家口,天津,0.26316000576
德州,天津,0.7269982696800001
承德,天津,0.30370904316
沈阳,天津,0.0936984833999999
青岛,天津,0.08845183476
衡水,天津,0.37307045448
邢台,天津,0.26638592472
滨州,天津,0.22422793896
大同,天津,0.11597865444
赤峰,天津,0.1006524953999999
聊城,天津,0.1427200883999999
葫芦岛,天津,0.12210108156
菏泽,天津,0.15022247364
泰安,天津,0.08947022184
武汉,天门,0.4624887391199999
孝感,天门,0.1357778699999998
荆门,天门,0.1244539825199999
仙桃,天门,0.09657428148
晋中,太原,2.21536001808
吕梁,太原,1.88246040876
忻州,太原,1.4429777238
北京,太原,0.29710084284
临汾,太原,0.7443166431599999
长治,太原,0.6817578710400002
大同,太原,0.4223032750799999
运城,太原,0.4807792907999999
阳泉,太原,0.34641260928
朔州,太原,0.36280181556
晋城,太原,0.22754358648
西安,太原,0.09310995684
石家庄,太原,0.1153459958399999
烟台,威海,0.9848905344
青岛,威海,0.4230221500799999
济南,威海,0.2435378918399999
北京,威海,0.11912590944
淄博,威海,0.1065386649599998
潍坊,威海,0.1460229638399999
长沙,娄底,2.04142131792
湘潭,娄底,0.35968055508
邵阳,娄底,0.45551884464
株洲,娄底,0.20039019948
衡阳,娄底,0.1542052728
益阳,娄底,0.1711767556799999
深圳,娄底,0.0929563192799999
怀化,娄底,0.12545144568
广州,娄底,0.0838647237599999
岳阳,娄底,0.0806880041999999
武汉,孝感,3.605681663639998
随州,孝感,0.2016134647199999
襄阳,孝感,0.1154391620399999
黄冈,孝感,0.1377243259199999
宜昌,孝感,0.1024472415599999
仙桃,孝感,0.1729997902799999
荆门,孝感,0.1087676521199998
荆州,孝感,0.1920206185199999
天门,孝感,0.1353880979999999
福州,宁德,1.38155836572
温州,宁德,0.347264658
厦门,宁德,0.24832928484
泉州,宁德,0.16781580972
上海,宁德,0.1138550353199999
南平,宁德,0.113507082
杭州,宁波,1.96294337928
台州,宁波,1.31771435364
上海,宁波,0.8668330311599999
绍兴,宁波,1.27988026776
金华,宁波,0.91656580968
嘉兴,宁波,0.5784640855199998
温州,宁波,0.5042729714399999
舟山,宁波,0.69977206044
苏州,宁波,0.5425715923199999
湖州,宁波,0.4158461235599999
无锡,宁波,0.13542113952
南京,宁波,0.1711461085199999
丽水,宁波,0.21913255944
合肥,宁波,0.10110545064
衢州,宁波,0.2051743931999999
阜阳,宁波,0.1164878819999999
上饶,宁波,0.1920583061999999
滁州,宁波,0.0808078679999999
合肥,安庆,1.94513414904
上海,安庆,0.2580643670399999
杭州,安庆,0.1796083210799998
南京,安庆,0.1702891641599999
芜湖,安庆,0.1780306581599999
池州,安庆,0.31230789624
铜陵,安庆,0.28183750416
苏州,安庆,0.11058579432
武汉,安庆,0.1032213909599999
六安,安庆,0.1499493124799998
湖州,安庆,0.0869639036399999
北京,安庆,0.08183196072
九江,安庆,0.0911212027199999
西安,安康,0.9251979602399998
汉中,安康,0.13322205432
咸阳,安康,0.09355333464
十堰,安康,0.0906866928
郑州,安阳,1.36557395532
新乡,安阳,0.4941656877599999
濮阳,安阳,0.48440300076
鹤壁,安阳,0.4483545566399998
北京,安阳,0.22314005388
邯郸,安阳,0.3049214544
长治,安阳,0.1103840071199999
焦作,安阳,0.1021266046799999
洛阳,安阳,0.08935474824
开封,安阳,0.09333574272
贵阳,安顺,1.2290356152
六盘水,安顺,0.23575152384
毕节,安顺,0.31271174928
遵义,安顺,0.12694431456
兰州,定西,1.0511758281600003
天水,定西,0.17569100232
临夏回族自治州,定西,0.1492930277999999
白银,定西,0.1078676319599999
武汉,宜昌,0.7854231873599999
荆州,宜昌,0.48830563908
重庆,宜昌,0.2058732547199999
襄阳,宜昌,0.18789112512
荆门,宜昌,0.18172019196
孝感,宜昌,0.10266098436
南昌,宜春,2.1723551092800006
新余,宜春,0.3872982114
长沙,宜春,0.2656083636
九江,宜春,0.2036757830399999
赣州,宜春,0.18843864948
深圳,宜春,0.1356726153599999
萍乡,宜春,0.2278771185599999
吉安,宜春,0.21403538496
广州,宜春,0.1028366182799999
温州,宜春,0.08893755612
东莞,宜春,0.0897498143999998
上海,宜春,0.08113077936
抚州,宜春,0.11237440716
上饶,宜春,0.101198565
西安,宝鸡,2.44305251496
咸阳,宝鸡,0.57549290184
渭南,宝鸡,0.12598121808
汉中,宝鸡,0.09844557912
天水,宝鸡,0.0893232489599999
合肥,宿州,0.89767712484
徐州,宿州,0.8143159197600001
淮北,宿州,0.7583831355599998
南京,宿州,0.28296807948
苏州,宿州,0.24541867944
蚌埠,宿州,0.2924434206
上海,宿州,0.21032214408
杭州,宿州,0.10688446692
无锡,宿州,0.10256859252
常州,宿州,0.0943833902399998
南通,宿州,0.0883330401599998
宿迁,宿州,0.1151317184399998
滁州,宿州,0.10521388728
商丘,宿州,0.13487504076
亳州,宿州,0.1055607065999999
阜阳,宿州,0.0939453357599999
南京,宿迁,0.8636942779200001
淮安,宿迁,0.6107592294000002
苏州,宿迁,0.4274419086
常州,宿迁,0.26253218448
徐州,宿迁,0.62422384644
上海,宿迁,0.24928051644
无锡,宿迁,0.2488169988
连云港,宿迁,0.29161554552
扬州,宿迁,0.1573939706399999
镇江,宿迁,0.0994099068
南通,宿迁,0.10696199364
盐城,宿迁,0.1418506668
宿州,宿迁,0.11514731904
长沙,岳阳,3.921171917040001
益阳,岳阳,0.37727330472
株洲,岳阳,0.20631220992
武汉,岳阳,0.16938640944
深圳,岳阳,0.14910599232
广州,岳阳,0.13479221664
东莞,岳阳,0.1167836292
湘潭,岳阳,0.15527056536
荆州,岳阳,0.2398830033599999
常德,岳阳,0.1482005548799999
衡阳,岳阳,0.1140258708
咸宁,岳阳,0.1129976891999999
娄底,岳阳,0.080846424
南宁,崇左,1.75425458076
百色,崇左,0.12555343116
成都,巴中,0.99162347472
重庆,巴中,0.24869523312
达州,巴中,0.21978850716
南充,巴中,0.1528261311599999
广元,巴中,0.1046402388
包头,巴彦淖尔,0.4552771535999999
呼和浩特,巴彦淖尔,0.3915051084
鄂尔多斯,巴彦淖尔,0.3170518686
乌海,巴彦淖尔,0.191079081
无锡,常州,1.5612667542
南京,常州,1.00028010024
苏州,常州,0.87692901696
上海,常州,0.52877524788
镇江,常州,0.94655338668
泰州,常州,0.46898192592
杭州,常州,0.15002746452
南通,常州,0.2575343775599999
扬州,常州,0.40496946948
盐城,常州,0.3460494474
合肥,常州,0.15542386596
湖州,常州,0.09726967944
淮安,常州,0.3332424369599999
宣城,常州,0.20467710828
徐州,常州,0.213217596
宿迁,常州,0.26212360752
连云港,常州,0.2240142544799999
滁州,常州,0.177473268
六安,常州,0.08732511504
宿州,常州,0.09416500128
长沙,常德,2.21790025584
益阳,常德,0.3405011612399998
张家界,常德,0.2548980025199998
深圳,常德,0.1145910531599999
株洲,常德,0.12656691936
东莞,常德,0.0928975553999997
广州,常德,0.0953879522399998
荆州,常德,0.16658341092
岳阳,常德,0.1484941766399998
武汉,常德,0.0804234063599999
湘潭,常德,0.09502146612
怀化,常德,0.1235722553999999
兰州,平凉,0.3223631001599999
西安,平凉,0.18702963504
庆阳,平凉,0.12111043212
固原,平凉,0.09449848152
天水,平凉,0.09922415112
郑州,平顶山,1.41165838044
许昌,平顶山,0.4820963184
洛阳,平顶山,0.3856518248399999
漯河,平顶山,0.25538495184
南阳,平顶山,0.2595123521999999
驻马店,平顶山,0.12970992024
开封,平顶山,0.0896437108799999
周口,平顶山,0.11729158668
成都,广元,0.9636127448400004
绵阳,广元,0.40504392468
重庆,广元,0.1493468766
南充,广元,0.1904304038399999
巴中,广元,0.10467325764
重庆,广安,1.77632480952
成都,广安,0.6815952133200001
南充,广安,0.3252139891199999
达州,广安,0.1487535645599999
东莞,广州,5.927039094960001
佛山,广州,8.4166787664
深圳,广州,4.46989201848
中山,广州,1.92282462036
惠州,广州,2.9912748098400006
珠海,广州,1.0206817419600005
清远,广州,3.487494456720001
江门,广州,1.9531492124400005
肇庆,广州,1.60497303876
湛江,广州,1.0537889691600002
韶关,广州,1.24185670992
茂名,广州,1.05672558852
长沙,广州,0.28201473216
梅州,广州,1.001802816
河源,广州,0.6198710878799999
北京,广州,0.1441110106799999
汕头,广州,0.6081620551200002
云浮,广州,0.7007177289600002
上海,广州,0.1355935528799998
阳江,广州,0.8053934781600002
南宁,广州,0.19261108584
揭阳,广州,0.66964383828
衡阳,广州,0.5498520732000001
武汉,广州,0.12366911196
赣州,广州,0.9324102520800004
重庆,广州,0.14046884568
汕尾,广州,0.3238767018
郴州,广州,0.40834573416
成都,广州,0.10982577132
桂林,广州,0.15407700444
潮州,广州,0.26683939512
梧州,广州,0.2285404956
永州,广州,0.2587527536399999
邵阳,广州,0.2010889962
玉林,广州,0.22321461276
贵港,广州,0.2040651630000001
株洲,广州,0.1464014055599999
贺州,广州,0.10639901448
岳阳,广州,0.13341969756
常德,广州,0.09192922308
荆州,广州,0.08065100664
吉安,广州,0.14597058924
钦州,广州,0.10767168972
宜春,广州,0.1012885398
娄底,广州,0.08213909004
西安,庆阳,0.3068672202
兰州,庆阳,0.1672426926
平凉,庆阳,0.1210944686399999
咸阳,庆阳,0.08284778496
北京,廊坊,4.28576960304
天津,廊坊,1.29316279032
保定,廊坊,0.7670618676000001
沧州,廊坊,0.44988115068
石家庄,廊坊,0.2570074952399999
唐山,廊坊,0.2650795794
衡水,廊坊,0.1678575636
秦皇岛,廊坊,0.1082736882
张家口,廊坊,0.1785707823599999
承德,廊坊,0.18996983784
邯郸,廊坊,0.13724112204
邢台,廊坊,0.1099516518
西安,延安,1.10211956964
榆林,延安,0.48164266008
渭南,延安,0.18463078116
咸阳,延安,0.14158091412
郑州,开封,3.0279165044400003
商丘,开封,0.30926444112
新乡,开封,0.26092971288
许昌,开封,0.19234531512
周口,开封,0.2405889475199999
洛阳,开封,0.14996826972
北京,开封,0.0822218266799999
菏泽,开封,0.12822035616
焦作,开封,0.09901048284
平顶山,开封,0.0892801925999998
南阳,开封,0.08833847364
安阳,开封,0.09323136936
北京,张家口,2.0684807481600003
天津,张家口,0.26347194
石家庄,张家口,0.2484266889599999
廊坊,张家口,0.1788619968
保定,张家口,0.2296617947999999
大同,张家口,0.1642885416
乌兰察布,张家口,0.11887794576
唐山,张家口,0.0804109356
衡水,张家口,0.12537991296
长沙,张家界,0.4203414421199999
常德,张家界,0.2551204317599999
兰州,张掖,0.22073955408
酒泉,张掖,0.20526558948
嘉峪关,张掖,0.09656326548
南京,徐州,0.7635734989200003
宿迁,徐州,0.62420948352
苏州,徐州,0.4720473126
上海,徐州,0.2927472775200001
宿州,徐州,0.81432456732
常州,徐州,0.21368945664
无锡,徐州,0.2094336745199999
连云港,徐州,0.28791338868
临沂,徐州,0.2419513318799999
淮安,徐州,0.19150139232
济宁,徐州,0.2497252550399999
南通,徐州,0.16453545876
枣庄,徐州,0.26212492296
扬州,徐州,0.14307534144
北京,徐州,0.0971254022399999
盐城,徐州,0.1417115411999999
合肥,徐州,0.09507970188
泰州,徐州,0.0896681242799999
淮北,徐州,0.11564506728
商丘,徐州,0.0970769318399999
菏泽,徐州,0.087003396
济南,德州,2.0434543272000005
天津,德州,0.7270600046400001
北京,德州,0.4483002283199999
青岛,德州,0.3285868550400001
聊城,德州,0.29157560928
衡水,德州,0.3694482576
沧州,德州,0.2869737465599998
东营,德州,0.13334585472
潍坊,德州,0.14646461472
滨州,德州,0.1785221855999999
淄博,德州,0.13429476
烟台,德州,0.0882272347199999
泰安,德州,0.1145945879999998
成都,德阳,3.51655865316
绵阳,德阳,0.66763906884
重庆,德阳,0.1771387704
眉山,德阳,0.0984397892399999
遂宁,德阳,0.11863989972
南充,德阳,0.10272255732
太原,忻州,1.44377325396
北京,忻州,0.2048573689199999
晋中,忻州,0.15058050984
榆林,忻州,0.15368412528
朔州,忻州,0.16235880732
大同,忻州,0.13937997888
鄂尔多斯,忻州,0.08737183584
吕梁,忻州,0.0812633893199999
长沙,怀化,0.6809522612399999
邵阳,怀化,0.2912242636799998
深圳,怀化,0.094068621
铜仁,怀化,0.13185721404
常德,怀化,0.1234975734
娄底,怀化,0.1255588614
深圳,惠州,7.68374407152
东莞,惠州,4.616954004960001
广州,惠州,2.9914491024000003
佛山,惠州,0.7156918296
河源,惠州,1.1719030752
中山,惠州,0.2779791696
珠海,惠州,0.16062776928
汕尾,惠州,0.43452102672
江门,惠州,0.134437644
梅州,惠州,0.4543545441600001
肇庆,惠州,0.1268950795199999
清远,惠州,0.14731466112
揭阳,惠州,0.2714541984
汕头,惠州,0.14775260544
赣州,惠州,0.32517037872
韶关,惠州,0.17813356704
郴州,惠州,0.0833997383999999
重庆,成都,2.70815469336
德阳,成都,3.5146256983200006
绵阳,成都,2.89494254016
眉山,成都,3.4874377437600006
南充,成都,2.4338720786400003
资阳,成都,2.5867715018400004
达州,成都,1.21795169184
乐山,成都,1.8948962771999995
内江,成都,2.19316817592
宜宾,成都,1.35546920208
遂宁,成都,1.7000444138399995
雅安,成都,1.2711645252
巴中,成都,0.9890066433600002
泸州,成都,0.92958636528
自贡,成都,1.27144535544
广元,成都,0.96124415904
广安,成都,0.67969083528
西安,成都,0.2915285320799999
北京,成都,0.219293568
攀枝花,成都,0.1835442827999999
上海,成都,0.1563992258399998
贵阳,成都,0.1782651239999998
昆明,成都,0.14614318728
深圳,成都,0.11613291408
广州,成都,0.1102491972
兰州,成都,0.0957698315999999
遵义,成都,0.13225980024
汉中,成都,0.0936538783199999
昭通,成都,0.0915422147999999
南京,扬州,1.16864173656
苏州,扬州,0.54345973464
上海,扬州,0.4091963767199999
常州,扬州,0.40478461452
泰州,扬州,0.7140843716399999
无锡,扬州,0.34546585536
镇江,扬州,0.3575654604
南通,扬州,0.24776766972
淮安,扬州,0.41512871304
盐城,扬州,0.23907041136
杭州,扬州,0.0835125584399999
徐州,扬州,0.14311997244
滁州,扬州,0.24578629956
宿迁,扬州,0.1574241058799999
连云港,扬州,0.1234851318
北京,承德,1.44171078336
天津,承德,0.30438742464
唐山,承德,0.29670778224
廊坊,承德,0.19000840032
石家庄,承德,0.12889003824
赤峰,承德,0.12141196272
秦皇岛,承德,0.1064606328
保定,承德,0.08035093728
南昌,抚州,1.18509479028
厦门,抚州,0.13832434476
赣州,抚州,0.17183453076
福州,抚州,0.1125009907199999
上海,抚州,0.11395102356
温州,抚州,0.10796513004
深圳,抚州,0.1038839644799999
杭州,抚州,0.101459385
泉州,抚州,0.0909556516799998
九江,抚州,0.1071874296
鹰潭,抚州,0.10031709708
上饶,抚州,0.1248207213599999
宜春,抚州,0.11253147912
吉安,抚州,0.0882649029599998
沈阳,抚顺,0.96389563572
大连,抚顺,0.12203680968
铁岭,抚顺,0.0904157899199999
汕头,揭阳,1.18414737216
深圳,揭阳,0.8180843443200001
广州,揭阳,0.6728188924799998
东莞,揭阳,0.30923301312
惠州,揭阳,0.2726640662399998
潮州,揭阳,0.2393658604799999
佛山,揭阳,0.11402034336
梅州,揭阳,0.20367855648
汕尾,揭阳,0.14084251488
赣州,揭阳,0.21811099392
成都,攀枝花,0.18386884656
海口,文昌,0.8382395678399999
郑州,新乡,2.43277691652
焦作,新乡,0.48240213876
安阳,新乡,0.4943742336
开封,新乡,0.26072923788
洛阳,新乡,0.1818315507599999
北京,新乡,0.1074848356799999
鹤壁,新乡,0.1811208049199998
濮阳,新乡,0.1498649526
许昌,新乡,0.09789131232
商丘,新乡,0.11594545416
周口,新乡,0.12808104588
南阳,新乡,0.0836911472399999
南昌,新余,0.26573451624
宜春,新余,0.38760685056
吉安,新余,0.1812433773599999
苏州,无锡,2.8521723726
常州,无锡,1.56070159776
上海,无锡,0.99868667796
南京,无锡,0.92312928504
泰州,无锡,0.7461980690399999
南通,无锡,0.4684807108799998
杭州,无锡,0.2545278551999999
镇江,无锡,0.37315693656
盐城,无锡,0.6072795633599998
宁波,无锡,0.1350212068799999
嘉兴,无锡,0.14958356184
扬州,无锡,0.34524662076
湖州,无锡,0.1579858376399999
合肥,无锡,0.18859386816
淮安,无锡,0.3804735077999999
徐州,无锡,0.2086880403599998
宿迁,无锡,0.24836392692
连云港,无锡,0.1889728250399998
宣城,无锡,0.16444831248
六安,无锡,0.1467484970399999
芜湖,无锡,0.0879277550399999
滁州,无锡,0.2228312332799999
宿州,无锡,0.1026039895199999
青岛,日照,0.844924446
临沂,日照,0.7720686428399999
潍坊,日照,0.39326088384
济南,日照,0.2793674285999999
烟台,日照,0.09070301268
淄博,日照,0.08291300616
济宁,日照,0.0884512872
连云港,日照,0.08101491048
曲靖,昆明,4.06027048572
玉溪,昆明,1.5693617775600002
昭通,昆明,1.00552149684
普洱,昆明,0.31215772548
丽江,昆明,0.2702049937199999
重庆,昆明,0.34337644092
保山,昆明,0.229495923
成都,昆明,0.14653984752
临沧,昆明,0.14621251032
贵阳,昆明,0.0908101853999999
六盘水,昆明,0.18273265632
毕节,昆明,0.11970557784
昆明,昭通,1.0057058172
宜宾,昭通,0.29184727032
毕节,昭通,0.25806730248
曲靖,昭通,0.2259615463199998
成都,昭通,0.09364319928
重庆,昭通,0.0976381451999999
太原,晋中,2.21523488604
北京,晋中,0.1977321942
吕梁,晋中,0.4381282353599999
阳泉,晋中,0.27359303256
长治,晋中,0.2321986791599999
临汾,晋中,0.21938029308
忻州,晋中,0.15048636192
运城,晋中,0.105712533
长治,晋城,0.3618298836
太原,晋城,0.2282025765599999
郑州,晋城,0.10332467892
临汾,晋城,0.0864042487199999
昆明,普洱,0.31263927048
玉溪,普洱,0.1029458322
临沧,普洱,0.0820215914399999
南昌,景德镇,0.31131247428
上饶,景德镇,0.55288387728
金华,景德镇,0.10077600744
九江,景德镇,0.21582455832
昆明,曲靖,4.060484964
昭通,曲靖,0.22595857848
六盘水,曲靖,0.2076851015999999
玉溪,曲靖,0.1395420307199999
毕节,曲靖,0.1226654539199998
大同,朔州,0.6238320591600002
太原,朔州,0.36327506292
北京,朔州,0.10456602012
忻州,朔州,0.16253342388
沈阳,朝阳,0.6923219623199999
大连,朝阳,0.2025472327199999
赤峰,朝阳,0.2655537696
北京,朝阳,0.1600011273599998
锦州,朝阳,0.14198158872
葫芦岛,朝阳,0.1305626104799999
沈阳,本溪,0.6880207132800001
大连,本溪,0.1269888192
丹东,本溪,0.114942888
柳州,来宾,1.7006899546799994
南宁,来宾,0.6960750876
贵港,来宾,0.15753253248
桂林,来宾,0.1355332337999999
河池,来宾,0.1043411058
嘉兴,杭州,2.62762069608
上海,杭州,1.7703557607600002
宁波,杭州,1.9609756106400005
绍兴,杭州,2.96150494464
金华,杭州,2.32894384272
湖州,杭州,1.89336874032
苏州,杭州,0.83149725096
温州,杭州,0.9888412608000005
台州,杭州,0.93394597968
衢州,杭州,1.0454542635600002
南京,杭州,0.40499144964
北京,杭州,0.19787243112
丽水,杭州,0.50411226096
无锡,杭州,0.25348782168
舟山,杭州,0.29475218952
合肥,杭州,0.27089169552
常州,杭州,0.1491684498
上饶,杭州,0.6289800465600001
宣城,杭州,0.45558800244
深圳,杭州,0.09274735224
南通,杭州,0.1184918900399999
南昌,杭州,0.11822291496
武汉,杭州,0.0921201498
黄山,杭州,0.5973168387600001
芜湖,杭州,0.1533864535199999
重庆,杭州,0.0858420342
阜阳,杭州,0.16154983116
信阳,杭州,0.1634338749599999
九江,杭州,0.13777980768
扬州,杭州,0.08225488764
安庆,杭州,0.1776968636399999
六安,杭州,0.14334146856
滁州,杭州,0.12970690056
蚌埠,杭州,0.08270358552
亳州,杭州,0.08853422148
宿州,杭州,0.1055774314799999
抚州,杭州,0.0994778204399999
池州,杭州,0.0848566044
黄冈,杭州,0.10773045036
长春,松原,1.0909303041599998
白城,松原,0.1889970019199999
哈尔滨,松原,0.08268022512
四平,松原,0.0893483395199999
济宁,枣庄,0.6119447616
临沂,枣庄,0.4088648599199999
济南,枣庄,0.3331940443199999
青岛,枣庄,0.2027864224799999
徐州,枣庄,0.262381842
上海,枣庄,0.08014445856
南宁,柳州,0.9002546776800001
来宾,柳州,1.7005959558
桂林,柳州,0.6651496342800001
河池,柳州,0.5472960501599999
贵港,柳州,0.3195137178
玉林,柳州,0.265236282
梧州,柳州,0.09869800428
贺州,柳州,0.0860934322799999
长沙,株洲,2.423248569
湘潭,株洲,0.6267456162
深圳,株洲,0.1502000658
广州,株洲,0.1490974128
