city_name,city_id_name,value
衡阳,株洲,0.4391028144
东莞,株洲,0.1059712308
萍乡,株洲,0.1708074377999999
郴州,株洲,0.1644042096
岳阳,株洲,0.2064268151999999
娄底,株洲,0.20006595
邵阳,株洲,0.2103278562
益阳,株洲,0.189507114
常德,株洲,0.1266209171999999
永州,株洲,0.0873540449999999
南宁,桂林,0.8680010900399999
柳州,桂林,0.6653235736800001
深圳,桂林,0.13703117652
广州,桂林,0.15563495196
佛山,桂林,0.1329632269199999
贺州,桂林,0.23170723272
东莞,桂林,0.09121749552
永州,桂林,0.19832727204
梧州,桂林,0.13453365492
来宾,桂林,0.13550844456
河池,桂林,0.0985557034799999
玉林,桂林,0.1193465210399999
贵港,桂林,0.10967343948
邵阳,桂林,0.1294844065199999
深圳,梅州,1.03660056828
广州,梅州,1.00368610164
惠州,梅州,0.45492341364
东莞,梅州,0.4154546440799999
佛山,梅州,0.1929322119599999
汕头,梅州,0.20213263584
河源,梅州,0.19797850224
潮州,梅州,0.14261303556
揭阳,梅州,0.2035572282
赣州,梅州,0.19896191028
佛山,梧州,0.5001404032800001
南宁,梧州,0.3552382558799999
中山,梧州,0.26373065724
广州,梧州,0.23077559664
东莞,梧州,0.1209752301599998
江门,梧州,0.1119249738
贺州,梧州,0.2320118639999999
深圳,梧州,0.1082469387599999
肇庆,梧州,0.1132833859199999
桂林,梧州,0.13460047992
柳州,梧州,0.09897635592
贵港,梧州,0.1862421109199999
玉林,梧州,0.1521408193199999
西安,榆林,0.7796604747599999
鄂尔多斯,榆林,0.66214401912
延安,榆林,0.48161167272
银川,榆林,0.1644991901999999
吕梁,榆林,0.1612843973999999
咸阳,榆林,0.09449622648
忻州,榆林,0.1535547520799999
吴忠,榆林,0.0858488608799999
西安,榆林,0.7796604747599999
鄂尔多斯,榆林,0.66214401912
延安,榆林,0.48161167272
银川,榆林,0.1644991901999999
吕梁,榆林,0.1612843973999999
咸阳,榆林,0.09449622648
忻州,榆林,0.1535547520799999
吴忠,榆林,0.0858488608799999
兰州,武威,0.49527279252
金昌,武威,0.15135463332
孝感,武汉,3.60598118544
黄冈,武汉,3.80961252864
鄂州,武汉,1.08063602064
荆州,武汉,1.6847571024
咸宁,武汉,1.40782301424
黄石,武汉,1.1804842152
襄阳,武汉,1.09672319088
宜昌,武汉,0.7848506534399999
荆门,武汉,0.8940407400000001
随州,武汉,0.8913121027199999
十堰,武汉,0.4684045319999999
北京,武汉,0.2003432616
长沙,武汉,0.3651639019199999
仙桃,武汉,0.75792856032
上海,武汉,0.18973441296
深圳,武汉,0.1456215667199999
信阳,武汉,0.3296726308799999
潜江,武汉,0.2951487979199999
广州,武汉,0.1254237047999999
天门,武汉,0.4612091659199998
重庆,武汉,0.1757896473599999
郑州,武汉,0.1240730006399999
杭州,武汉,0.0930484583999999
南昌,武汉,0.1161927892799999
合肥,武汉,0.0986691067199999
九江,武汉,0.1532777644799999
岳阳,武汉,0.16958894832
驻马店,武汉,0.11175535008
南阳,武汉,0.1285900660799999
安庆,武汉,0.1016428046399998
贵阳,毕节,2.7185260759200003
六盘水,毕节,0.76407064128
遵义,毕节,0.57699994248
安顺,毕节,0.3125698988399999
昭通,毕节,0.25794562428
昆明,毕节,0.1206606456
重庆,毕节,0.1298859462
曲靖,毕节,0.1228541579999999
铜仁,毕节,0.081567567
泸州,毕节,0.09311576616
长沙,永州,0.7538665139999998
东莞,永州,0.2806336497599999
广州,永州,0.2597029970399999
衡阳,永州,0.3574517299199998
深圳,永州,0.1905057889199998
佛山,永州,0.16027740864
郴州,永州,0.2243283498
桂林,永州,0.19851093144
邵阳,永州,0.17700556752
株洲,永州,0.0872987641199999
西安,汉中,0.8272053007200001
安康,汉中,0.1331867383199999
咸阳,汉中,0.1128079386
成都,汉中,0.09453938976
宝鸡,汉中,0.09871011216
深圳,汕头,0.6497845790399999
广州,汕头,0.6111354873600001
揭阳,汕头,1.1839633531199998
潮州,汕头,1.0136642615999998
东莞,汕头,0.14463039888
惠州,汕头,0.14818568976
佛山,汕头,0.08822473344
梅州,汕头,0.20213419104
漳州,汕头,0.27009399456
汕尾,汕头,0.09086504832
赣州,汕头,0.24653407536
深圳,汕尾,0.8214156766799999
惠州,汕尾,0.4353229267199999
广州,汕尾,0.3260521025999999
东莞,汕尾,0.2010959654399998
揭阳,汕尾,0.1408908686399999
汕头,汕尾,0.0911579281199999
广州,江门,1.95560722548
佛山,江门,1.41969372624
中山,江门,1.18798303644
东莞,江门,0.7062980036400001
深圳,江门,0.6619305290399998
珠海,江门,0.5007746754000001
惠州,江门,0.1354479246
肇庆,江门,0.3111092064
阳江,江门,0.3121027556399999
湛江,江门,0.1189710439199999
茂名,江门,0.1547787042
云浮,江门,0.24783533064
清远,江门,0.13449614544
梧州,江门,0.1116539964
贵港,江门,0.10807285032
合肥,池州,0.44510680008
安庆,池州,0.31265747928
上海,池州,0.11702157804
芜湖,池州,0.1324138363199999
铜陵,池州,0.1999567036799999
杭州,池州,0.08710360596
南京,池州,0.0871089066
铁岭,沈阳,1.4714195486399997
大连,沈阳,0.8160327536399999
抚顺,沈阳,0.9633939606000002
鞍山,沈阳,0.8068236465599999
辽阳,沈阳,0.6788251072800001
本溪,沈阳,0.68784738624
北京,沈阳,0.26731492992
锦州,沈阳,0.8923020264
营口,沈阳,0.60497106012
长春,沈阳,0.2692368460799998
盘锦,沈阳,0.3334625431199999
阜新,沈阳,0.55980783828
哈尔滨,沈阳,0.2005789067999999
丹东,沈阳,0.61517815848
通辽,沈阳,0.2220377896799999
葫芦岛,沈阳,0.5611595597999999
朝阳,沈阳,0.6920517916800001
天津,沈阳,0.09342633636
四平,沈阳,0.1492158995999999
赤峰,沈阳,0.11431673532
通化,沈阳,0.1260498542399999
吉林,沈阳,0.09772870968
天津,沧州,1.522205946
北京,沧州,0.9977244174
石家庄,沧州,0.4892269428
廊坊,沧州,0.4502433762
保定,沧州,0.551886534
德州,沧州,0.287122482
衡水,沧州,0.37066005
唐山,沧州,0.1608854886
济南,沧州,0.0878729309999999
滨州,沧州,0.0820706742
南宁,河池,1.3935720232800004
柳州,河池,0.54732294864
百色,河池,0.1923915823199999
来宾,河池,0.10424452788
桂林,河池,0.0987552388799999
惠州,河源,1.17361014048
深圳,河源,0.9237153816
广州,河源,0.6215524048800002
东莞,河源,0.58320985284
佛山,河源,0.15811007544
梅州,河源,0.19803784932
赣州,河源,0.12644789472
厦门,泉州,3.04603655436
福州,泉州,1.0247740077599998
漳州,泉州,0.8540908855199998
莆田,泉州,0.67432272228
三明,泉州,0.6506623792799999
深圳,泉州,0.1354757367599999
龙岩,泉州,0.4083945253199999
东莞,泉州,0.08212702428
宁德,泉州,0.1671196244399999
南平,泉州,0.1829442542399999
赣州,泉州,0.34821669312
抚州,泉州,0.0910255773599999
上饶,泉州,0.0882462146399999
吉安,泉州,0.1065839309999999
济南,泰安,1.9118895912
青岛,泰安,0.4499966923199999
济宁,泰安,0.47653633584
淄博,泰安,0.2330905571999999
北京,泰安,0.20392668864
临沂,泰安,0.27402874776
潍坊,泰安,0.1867707525599999
天津,泰安,0.09014156928
聊城,泰安,0.1423346255999998
烟台,泰安,0.10747252368
菏泽,泰安,0.1479445624799998
滨州,泰安,0.09058040784
德州,泰安,0.11470496184
南京,泰州,0.7644214133999999
无锡,泰州,0.7462528801199999
苏州,泰州,0.72228230712
扬州,泰州,0.7141014529199999
常州,泰州,0.4689786924
上海,泰州,0.4443888549600001
南通,泰州,0.48202653852
盐城,泰州,0.4660391861999999
镇江,泰州,0.17811680652
淮安,泰州,0.12279997548
徐州,泰州,0.08923587912
成都,泸州,0.93112761384
重庆,泸州,0.7699335638400001
遵义,泸州,0.40153918752
宜宾,泸州,0.4619470046399998
贵阳,泸州,0.10020423816
内江,泸州,0.15346892448
自贡,泸州,0.18005370768
毕节,泸州,0.0930988792799999
郑州,洛阳,1.94012179776
三门峡,洛阳,0.5365216926
平顶山,洛阳,0.3854176052399998
焦作,洛阳,0.2988453171599999
西安,洛阳,0.1946732778
南阳,洛阳,0.24541452576
新乡,洛阳,0.181896921
许昌,洛阳,0.14694723216
北京,洛阳,0.0970943921999999
周口,洛阳,0.174360033
济源,洛阳,0.12417104628
开封,洛阳,0.14985084888
商丘,洛阳,0.12789632376
驻马店,洛阳,0.1100885353199999
安阳,洛阳,0.0891626875199999
信阳,洛阳,0.08010993636
青岛,济南,0.80206577784
淄博,济南,0.97999746048
泰安,济南,1.91076113808
德州,济南,2.04292330416
潍坊,济南,1.03206048588
北京,济南,0.3821109033599999
滨州,济南,0.6993237481200001
济宁,济南,1.1063967228000002
聊城,济南,1.1313848988
临沂,济南,0.8489050614
烟台,济南,0.6253237000799999
天津,济南,0.21364211376
东营,济南,0.286772805
菏泽,济南,1.06592413644
威海,济南,0.24259167252
日照,济南,0.27863390556
上海,济南,0.0925326147599999
枣庄,济南,0.33270602904
沧州,济南,0.0871232306399999
邢台,济南,0.08579645712
邯郸,济南,0.0823640724
济南,济宁,1.10730795336
青岛,济宁,0.46645650792
枣庄,济宁,0.6119595813600001
菏泽,济宁,0.62945194608
临沂,济宁,0.42165413784
泰安,济宁,0.47665237644
北京,济宁,0.17387420796
徐州,济宁,0.24993272844
潍坊,济宁,0.16769209032
淄博,济宁,0.1275136019999999
烟台,济宁,0.0998793828
日照,济宁,0.0883183824
聊城,济宁,0.0955758365999999
郑州,济源,0.17165269872
焦作,济源,0.1833546326399999
洛阳,济源,0.1242143942399998
澄迈县,海口,0.78040563912
三亚,海口,0.39129553872
文昌,海口,0.8380898992800001
儋州,海口,0.59677824384
琼海,海口,0.3814413444
定安县,海口,0.4590279849599999
万宁,海口,0.52672431816
临高县,海口,0.4950503503200001
湛江,海口,0.14817978
东方,海口,0.22677872616
济南,淄博,0.98034743556
滨州,淄博,0.7532937468
青岛,淄博,0.4161844216800001
潍坊,淄博,0.6214350715199999
东营,淄博,0.18762732108
临沂,淄博,0.28956009924
烟台,淄博,0.194941647
北京,淄博,0.09869919984
泰安,淄博,0.2333483089199999
济宁,淄博,0.12739510872
威海,淄博,0.10642873824
德州,淄博,0.1342128268799999
日照,淄博,0.08272155456
聊城,淄博,0.0930864214799999
菏泽,淄博,0.0884601324
宿州,淮北,0.7586233524
合肥,淮北,0.3268512907199999
亳州,淮北,0.18163503504
徐州,淮北,0.1159104168
蚌埠,淮北,0.08298515448
商丘,淮北,0.08240776704
阜阳,淮北,0.08341145424
合肥,淮南,1.93656594312
六安,淮南,0.3290043906
上海,淮南,0.2257684325999999
阜阳,淮南,0.29310677172
蚌埠,淮南,0.1818176284799998
南京,淮南,0.08743891032
亳州,淮南,0.1324149087599999
滁州,淮南,0.1099885392
南京,淮安,1.3866085763999998
苏州,淮安,0.61928597952
无锡,淮安,0.38099967408
扬州,淮安,0.41485528296
常州,淮安,0.33349713336
上海,淮安,0.31347941544
宿迁,淮安,0.61053122088
镇江,淮安,0.1878829019999999
盐城,淮安,0.2993768035199999
南通,淮安,0.1633885214399999
连云港,淮安,0.2817368827199999
徐州,淮安,0.19148099328
泰州,淮安,0.1227628353599999
滁州,淮安,0.1313882467199999
东莞,深圳,8.53345139904
广州,深圳,4.470397315920001
惠州,深圳,7.683962667839999
佛山,深圳,1.85085157788
中山,深圳,0.62410485096
珠海,深圳,0.4452560053199998
汕尾,深圳,0.81994893192
江门,深圳,0.65943132912
河源,深圳,0.9209468696399998
揭阳,深圳,0.8164099479600001
梅州,深圳,1.03489719012
长沙,深圳,0.27096893388
上海,深圳,0.1656066124799999
北京,深圳,0.15551689608
汕头,深圳,0.6477432785999999
肇庆,深圳,0.3879751543199999
湛江,深圳,0.3367977893999999
清远,深圳,0.53525052396
武汉,深圳,0.1452339460799999
茂名,深圳,0.51012284976
赣州,深圳,0.59123120508
重庆,深圳,0.1650752200799999
厦门,深圳,0.10492338888
成都,深圳,0.1159351217999999
杭州,深圳,0.0918260809199999
韶关,深圳,0.34946032176
南昌,深圳,0.1008005472
南宁,深圳,0.1509109704
衡阳,深圳,0.25510973328
潮州,深圳,0.16885990296
泉州,深圳,0.1337391291599999
郴州,深圳,0.21489579288
邵阳,深圳,0.23192270892
云浮,深圳,0.34019600508
阳江,深圳,0.30808282284
桂林,深圳,0.13364251236
吉安,深圳,0.28800000684
永州,深圳,0.18874948536
宜春,深圳,0.13456452888
株洲,深圳,0.1496024866799999
玉林,深圳,0.21276190944
岳阳,深圳,0.1465465867199999
九江,深圳,0.1044403048799999
怀化,深圳,0.09240993864
常德,深圳,0.11244444624
梧州,深圳,0.1054106298
荆州,深圳,0.09338026356
黄冈,深圳,0.1625548694399999
娄底,深圳,0.0923616302399999
贵港,深圳,0.10938854628
益阳,深圳,0.0853278138
抚州,深圳,0.10133609652
广州,清远,3.487809287520001
佛山,清远,1.78616584296
东莞,清远,0.7176790382400001
深圳,清远,0.5380179019200001
中山,清远,0.3468831609600001
韶关,清远,0.27638691696
珠海,清远,0.1397471032799999
江门,清远,0.13448537568
肇庆,清远,0.1894897281599999
惠州,清远,0.14765543136
郴州,清远,0.08523567144
台州,温州,1.08786561732
杭州,温州,0.98956802196
金华,温州,0.8062442697600002
宁波,温州,0.5045473476000001
丽水,温州,1.00412777196
上海,温州,0.31481000244
宁德,温州,0.3465893901599999
绍兴,温州,0.21070171332
嘉兴,温州,0.16615037844
苏州,温州,0.12471025356
福州,温州,0.0920308165199998
湖州,温州,0.09250597872
衢州,温州,0.2072871486
上饶,温州,0.292518216
南平,温州,0.0926606141999999
九江,温州,0.1256049633599999
抚州,温州,0.1080995187599999
宜春,温州,0.08886399192
西安,渭南,4.449632023079999
咸阳,渭南,0.4825399229999998
铜川,渭南,0.1622805159599999
延安,渭南,0.1845048261599999
宝鸡,渭南,0.1261612130399999
运城,渭南,0.1169486164799998
商洛,渭南,0.0983145567599999
杭州,湖州,1.89520409016
上海,湖州,0.9089075286
嘉兴,湖州,0.7215597871199999
苏州,湖州,0.64085360652
宁波,湖州,0.41655399876
绍兴,湖州,0.2316926915999999
金华,湖州,0.19398215988
无锡,湖州,0.15807461688
宣城,湖州,0.453896217
台州,湖州,0.1009371942
常州,湖州,0.0977409503999999
南京,湖州,0.12413065644
温州,湖州,0.0921343572
合肥,湖州,0.08365213116
安庆,湖州,0.08704398348
长沙,湘潭,2.77421649516
株洲,湘潭,0.6267503466
娄底,湘潭,0.3598358094
衡阳,湘潭,0.26416710792
岳阳,湘潭,0.1552559691599999
邵阳,湘潭,0.15462684216
益阳,湘潭,0.1352136855599999
常德,湘潭,0.0950296244399999
广州,湛江,1.0574896809600005
茂名,湛江,0.7697377641599998
佛山,湛江,0.3940081056
深圳,湛江,0.3381701529599999
东莞,湛江,0.2296541807999999
中山,湛江,0.1639137772799999
珠海,湛江,0.13514695776
海口,湛江,0.1485830303999999
玉林,湛江,0.23822823168
南宁,湛江,0.12544971552
江门,湛江,0.11951364672
北海,湛江,0.09716132736
阳江,湛江,0.10713801312
南京,滁州,1.54468375056
合肥,滁州,1.3226573754
苏州,滁州,0.39792842136
上海,滁州,0.37624032792
蚌埠,滁州,0.4673941056
无锡,滁州,0.223102512
扬州,滁州,0.24562315908
常州,滁州,0.1774807005599999
杭州,滁州,0.1307688429599999
镇江,滁州,0.1196671482
芜湖,滁州,0.1374184439999999
马鞍山,滁州,0.14245167708
南通,滁州,0.0906674309999999
宁波,滁州,0.0818238283199999
淮南,滁州,0.10995390036
淮安,滁州,0.1315312279199999
宿州,滁州,0.1050520428
济南,滨州,0.69997437576
淄博,滨州,0.75343919688
东营,滨州,0.5220506894399999
天津,滨州,0.2251847368799999
青岛,滨州,0.2059095006
北京,滨州,0.1369556035199998
潍坊,滨州,0.21132884448
德州,滨州,0.1786150278
烟台,滨州,0.1024704432
沧州,滨州,0.082376028
临沂,滨州,0.08323374348
泰安,滨州,0.09073413936
郑州,漯河,0.6655316270399999
许昌,漯河,0.3215763633599999
平顶山,漯河,0.25551735768
驻马店,漯河,0.31487941944
周口,漯河,0.27965513088
厦门,漳州,3.01626532188
泉州,漳州,0.8538426820799999
福州,漳州,0.37590286248
汕头,漳州,0.2701132887599997
龙岩,漳州,0.3209257681199999
潮州,漳州,0.1069977405599999
三明,漳州,0.1292378814
莆田,漳州,0.0922294382399999
青岛,潍坊,1.9625035752000004
济南,潍坊,1.03213858284
淄博,潍坊,0.6213963276
烟台,潍坊,0.51633058284
东营,潍坊,0.35692360344
北京,潍坊,0.1904276660399999
临沂,潍坊,0.48580856784
日照,潍坊,0.39316590972
滨州,潍坊,0.21124836612
威海,潍坊,0.14580360936
泰安,潍坊,0.1865866914
济宁,潍坊,0.16733476368
菏泽,潍坊,0.16422710796
德州,潍坊,0.14634307908
聊城,潍坊,0.13541496084
武汉,潜江,0.29582066376
荆州,潜江,0.21303006804
汕头,潮州,1.0138695998399998
广州,潮州,0.26830802232
深圳,潮州,0.16957093068
揭阳,潮州,0.2394547855199998
漳州,潮州,0.10695942432
梅州,潮州,0.1426855370399999
赣州,潮州,0.13416280776
郑州,濮阳,0.6622717787999999
安阳,濮阳,0.4843925031599999
北京,濮阳,0.2047019655599999
聊城,濮阳,0.35361576108
新乡,濮阳,0.14985533952
邯郸,濮阳,0.1123508069999999
菏泽,濮阳,0.09911833272
青岛,烟台,1.7092154444400005
威海,烟台,0.98504051076
济南,烟台,0.6261653322
潍坊,烟台,0.5162429213999999
北京,烟台,0.2342844064799999
淄博,烟台,0.19497570912
东营,烟台,0.10958364936
临沂,烟台,0.19926937332
滨州,烟台,0.10251226512
泰安,烟台,0.10769308992
日照,烟台,0.09058586724
济宁,烟台,0.09999295452
德州,烟台,0.0883293044399999
聊城,烟台,0.08125977024
菏泽,烟台,0.09344212164
郑州,焦作,1.4831765366399998
新乡,焦作,0.48237847704
洛阳,焦作,0.29901301632
济源,焦作,0.18324765432
开封,焦作,0.09880803792
安阳,焦作,0.10214088984
哈尔滨,牡丹江,0.3600013928399999
鸡西,牡丹江,0.1171051765199999
南宁,玉林,1.4800604083200002
佛山,玉林,0.3142896908399999
东莞,玉林,0.2772437025599999
柳州,玉林,0.2653399360799998
贵港,玉林,0.4488695352
广州,玉林,0.2259560026799998
深圳,玉林,0.21547165428
湛江,玉林,0.2381808013199999
中山,玉林,0.1517094522
北海,玉林,0.22662780372
钦州,玉林,0.19138172292
茂名,玉林,0.18447340788
梧州,玉林,0.15202602936
桂林,玉林,0.1194151571999999
昆明,玉溪,1.56967175484
普洱,玉溪,0.10294889076
曲靖,玉溪,0.13962763476
中山,珠海,1.76262315732
广州,珠海,1.0223138498400002
深圳,珠海,0.44549595648
佛山,珠海,0.47606665572
东莞,珠海,0.3220838542799999
江门,珠海,0.5006936041200001
惠州,珠海,0.1613586582
湛江,珠海,0.13499143776
肇庆,珠海,0.1627785784799999
茂名,珠海,0.1603227005999999
阳江,珠海,0.23440460076
清远,珠海,0.13986851256
云浮,珠海,0.1148046857999999
海口,琼海,0.3818296908
长春,白城,0.405949158
松原,白城,0.1890174204
兴安盟,白城,0.16655560848
长春,白山,0.2538697107599998
通化,白山,0.1481993042399998
兰州,白银,0.94626780984
定西,白银,0.1079642001599999
南宁,百色,1.22590008252
河池,百色,0.19251030888
崇左,百色,0.1257495354
长沙,益阳,3.4252261344
岳阳,益阳,0.37730064708
常德,益阳,0.3403668373199999
株洲,益阳,0.18976429872
湘潭,益阳,0.13530303828
娄底,益阳,0.17104127184
深圳,益阳,0.08645234976
衡阳,益阳,0.0822712204799999
苏州,盐城,1.02522600396
南京,盐城,0.8108042166
上海,盐城,0.7111125205200001
无锡,盐城,0.60787984788
南通,盐城,0.60423216192
常州,盐城,0.34617870072
泰州,盐城,0.46601738424
扬州,盐城,0.23905657008
淮安,盐城,0.2992963121999999
连云港,盐城,0.289901835
镇江,盐城,0.1112525377199999
徐州,盐城,0.1416310984799998
宿迁,盐城,0.14146178904
沈阳,盘锦,0.33380601552
锦州,盘锦,0.32086246176
鞍山,盘锦,0.2275602336
大连,盘锦,0.1355354207999999
营口,盘锦,0.19243932048
成都,眉山,3.4900876522800006
乐山,眉山,0.56701892808
重庆,眉山,0.1588979851199999
内江,眉山,0.16379290908
德阳,眉山,0.09859329396
雅安,眉山,0.1060378775999999
绵阳,眉山,0.09475463592
资阳,眉山,0.0830789946
银川,石嘴山,0.93032738568
北京,石家庄,1.11520585512
保定,石家庄,1.6842074720399998
邢台,石家庄,1.82401318044
天津,石家庄,0.36776463696
邯郸,石家庄,0.9305678034
衡水,石家庄,0.8483031115199999
沧州,石家庄,0.48882225708
廊坊,石家庄,0.25743271608
唐山,石家庄,0.2254100043599999
张家口,石家庄,0.2484573782399999
太原,石家庄,0.11521667124
阳泉,石家庄,0.0969614225999999
秦皇岛,石家庄,0.1082089756799999
承德,石家庄,0.1284882782399999
晋中,石家庄,0.08009183448
厦门,福州,0.58613430924
泉州,福州,1.02437423064
宁德,福州,1.3811818420800002
莆田,福州,0.85868831916
南平,福州,1.16097160032
三明,福州,0.93350706984
漳州,福州,0.37584849204
上海,福州,0.10367656236
温州,福州,0.0917227637999999
龙岩,福州,0.4646823227999999
上饶,福州,0.1243928015999999
抚州,福州,0.11223207396
北京,秦皇岛,0.63431449272
唐山,秦皇岛,0.61841441304
天津,秦皇岛,0.31532871024
廊坊,秦皇岛,0.1086665608799999
石家庄,秦皇岛,0.10899286128
葫芦岛,秦皇岛,0.20821857408
承德,秦皇岛,0.10624812768
保定,秦皇岛,0.0851273712
杭州,绍兴,2.9626803939600004
宁波,绍兴,1.2804330409199998
上海,绍兴,0.62289661932
金华,绍兴,0.7483542696000001
嘉兴,绍兴,0.41036933124
台州,绍兴,0.26694495756
苏州,绍兴,0.21909444084
温州,绍兴,0.2104819182
湖州,绍兴,0.2320423945199998
舟山,绍兴,0.0966974824799999
丽水,绍兴,0.0847501736399999
衢州,绍兴,0.09329385924
哈尔滨,绥化,1.48811592636
大庆,绥化,0.69520965444
齐齐哈尔,绥化,0.09928935612
伊春,绥化,0.0861048403199999
成都,绵阳,2.8956167064
德阳,绵阳,0.6677038558799999
重庆,绵阳,0.3110884704
广元,绵阳,0.4048303373999999
遂宁,绵阳,0.3689887446
南充,绵阳,0.26849043108
眉山,绵阳,0.0949575798
乐山,绵阳,0.0828728496
济南,聊城,1.1322171576
北京,聊城,0.3369820644
青岛,聊城,0.264623436
濮阳,聊城,0.3536858682
德州,聊城,0.2917817963999998
天津,聊城,0.143397216
潍坊,聊城,0.1355714334
邯郸,聊城,0.1531849644
邢台,聊城,0.156396258
淄博,聊城,0.0930923442
泰安,聊城,0.1424451258
烟台,聊城,0.081469719
菏泽,聊城,0.1072374875999999
