city_name,city_id_name,value
济宁,聊城,0.0958091975999999
佛山,肇庆,3.0771259938000006
广州,肇庆,1.6064636072400005
中山,肇庆,0.62726470956
东莞,肇庆,0.5073806044800001
深圳,肇庆,0.3885188328000001
江门,肇庆,0.31060203948
云浮,肇庆,0.44555775624
珠海,肇庆,0.1627773894
清远,肇庆,0.1900673586
惠州,肇庆,0.12836825892
梧州,肇庆,0.11310955344
茂名,肇庆,0.1102047055199999
成都,自贡,1.2722251618800002
重庆,自贡,0.29213950212
宜宾,自贡,0.2857855219199999
内江,自贡,0.34775747172
泸州,自贡,0.18000368856
乐山,自贡,0.12062742912
宁波,舟山,0.7007119423200001
杭州,舟山,0.29637777528
上海,舟山,0.27084004344
绍兴,舟山,0.097001226
苏州,舟山,0.0804664368
金华,舟山,0.0865357279199998
台州,舟山,0.08357499
合肥,芜湖,1.10782704024
上海,芜湖,0.3715293355200001
南京,芜湖,0.4125107412
马鞍山,芜湖,0.54487788264
宣城,芜湖,0.4587082488
铜陵,芜湖,0.25224033096
杭州,芜湖,0.1556223191999999
苏州,芜湖,0.1522106510399999
无锡,芜湖,0.08827001568
安庆,芜湖,0.17808750072
池州,芜湖,0.1320119532
滁州,芜湖,0.13752032256
六安,芜湖,0.10896461496
黄山,芜湖,0.0818507916
阜阳,芜湖,0.09173208528
上海,苏州,5.060234903040001
无锡,苏州,2.85238832832
南京,苏州,1.2397697028
嘉兴,苏州,0.7783233948
南通,苏州,1.3979905927199998
常州,苏州,0.87489937404
宁波,苏州,0.54138435264
杭州,苏州,0.8322068368800001
湖州,苏州,0.64006550892
盐城,苏州,1.02532522896
泰州,苏州,0.72062555904
镇江,苏州,0.4447202616
合肥,苏州,0.3407168934
徐州,苏州,0.47028973572
扬州,苏州,0.54236980836
绍兴,苏州,0.2178277563599999
金华,苏州,0.18184409928
淮安,苏州,0.6181509880800001
台州,苏州,0.1440683658
宿迁,苏州,0.4258135137599999
北京,苏州,0.11430059688
连云港,苏州,0.3570752937599999
温州,苏州,0.12290172444
六安,苏州,0.27518678856
滁州,苏州,0.39723207084
芜湖,苏州,0.15074787528
宣城,苏州,0.18098765712
宿州,苏州,0.2443412563199999
马鞍山,苏州,0.1159589358
阜阳,苏州,0.11966423868
信阳,苏州,0.1273129488
蚌埠,苏州,0.0999388108799999
商丘,苏州,0.15277386024
亳州,苏州,0.09957955644
安庆,苏州,0.10914149304
广州,茂名,1.0595539044
东莞,茂名,0.5349740256000001
深圳,茂名,0.51159292848
湛江,茂名,0.76967779176
佛山,茂名,0.4515973300799999
中山,茂名,0.20892024792
珠海,茂名,0.16013174472
江门,茂名,0.1547414215199999
阳江,茂名,0.18987769872
玉林,茂名,0.18432397584
肇庆,茂名,0.11049123816
云浮,茂名,0.0890982892799999
武汉,荆州,1.6857641754
宜昌,荆州,0.4881021022799999
长沙,荆州,0.28403871156
岳阳,荆州,0.23988167496
孝感,荆州,0.19211527188
潜江,荆州,0.21307586868
荆门,荆州,0.23840408268
常德,荆州,0.1665911836799999
深圳,荆州,0.09532384236
仙桃,荆州,0.1544886464399999
广州,荆州,0.0811944972
襄阳,荆州,0.09125394552
福州,莆田,0.8589484684800001
厦门,莆田,0.5151221308799999
泉州,莆田,0.67422535056
漳州,莆田,0.0925840108799999
三明,莆田,0.1043462217599999
济南,菏泽,1.0658441376
青岛,菏泽,0.5339493756
济宁,菏泽,0.6293823638399999
北京,菏泽,0.3225590164799999
天津,菏泽,0.15063026004
潍坊,菏泽,0.1646204925599999
郑州,菏泽,0.1442639386799999
上海,菏泽,0.12035199348
商丘,菏泽,0.19385519076
临沂,菏泽,0.1370515301999998
泰安,菏泽,0.1479578497199999
烟台,菏泽,0.0934719588
淄博,菏泽,0.08817798672
开封,菏泽,0.12797691876
徐州,菏泽,0.08743079736
濮阳,菏泽,0.09926619012
聊城,菏泽,0.1071370314
长沙,萍乡,0.3206098357199999
南昌,萍乡,0.29021393124
宜春,萍乡,0.2278104879599999
株洲,萍乡,0.17078190336
吉安,萍乡,0.08608525776
沈阳,营口,0.60551192304
大连,营口,0.49718808612
鞍山,营口,0.3682957798799999
盘锦,营口,0.19232198388
沈阳,葫芦岛,0.5618331849599999
北京,葫芦岛,0.2948183406
锦州,葫芦岛,0.36155085156
秦皇岛,葫芦岛,0.20825995212
天津,葫芦岛,0.1228941590399999
大连,葫芦岛,0.1166674298399999
朝阳,葫芦岛,0.1306249448399999
合肥,蚌埠,0.81289838088
上海,蚌埠,0.21194881848
滁州,蚌埠,0.4677795522
南京,蚌埠,0.21304187136
宿州,蚌埠,0.29258847216
淮南,蚌埠,0.1818727959599999
苏州,蚌埠,0.10204797312
杭州,蚌埠,0.08470166112
亳州,蚌埠,0.1527138554399999
阜阳,蚌埠,0.1247840154
淮北,蚌埠,0.08300512584
北京,衡水,0.8163355316400001
石家庄,衡水,0.8485366766399999
天津,衡水,0.3732466294799998
德州,衡水,0.3698473996799999
沧州,衡水,0.3706589127599999
保定,衡水,0.3428378038799999
廊坊,衡水,0.1682450157599999
邢台,衡水,0.2477603797199999
张家口,衡水,0.1254248096399998
唐山,衡水,0.1139853027599998
邯郸,衡水,0.1163200661999999
长沙,衡阳,1.86405997896
广州,衡阳,0.5544770954399999
株洲,衡阳,0.43904153304
郴州,衡阳,0.4382671276799998
东莞,衡阳,0.2521329443999999
深圳,衡阳,0.2566114603199999
佛山,衡阳,0.1953664336799999
湘潭,衡阳,0.2638091656799999
永州,衡阳,0.3575756858399999
邵阳,衡阳,0.2372854435199999
中山,衡阳,0.0963163288799999
娄底,衡阳,0.1539873633599999
岳阳,衡阳,0.1142984455199999
益阳,衡阳,0.0822028499999999
杭州,衢州,1.0472975028000002
金华,衢州,0.8454406265999999
温州,衢州,0.2073754548
宁波,衢州,0.2052331181999999
上海,衢州,0.1003144824
台州,衢州,0.0994019526
丽水,衢州,0.132111243
绍兴,衢州,0.0936874836
上饶,衢州,0.2080846098
武汉,襄阳,1.0982506823999998
十堰,襄阳,0.47872363068
南阳,襄阳,0.28018415484
随州,襄阳,0.2456403699599999
宜昌,襄阳,0.1879696529999999
荆门,襄阳,0.18302061456
孝感,襄阳,0.1156725748799999
荆州,襄阳,0.09126941652
海东,西宁,1.38758426352
海南藏族自治州,西宁,0.3269404944
兰州,西宁,0.2076730487999999
西安,西宁,0.0820113983999999
咸阳,西安,6.761491251840001
渭南,西安,4.447725396480001
延安,西安,1.10119204512
宝鸡,西安,2.44184923728
榆林,西安,0.7792743607200001
商洛,西安,1.7413002248399998
安康,西安,0.92298961512
汉中,西安,0.82657152432
北京,西安,0.31227057144
铜川,西安,0.62767979568
成都,西安,0.2911334756399999
兰州,西安,0.2510837578799999
重庆,西安,0.2427482973599999
庆阳,西安,0.3049709227199999
郑州,西安,0.2333891361599999
运城,西安,0.3994040469599999
上海,西安,0.13925095884
天水,西安,0.2713844573999999
三门峡,西安,0.18382928616
洛阳,西安,0.19300625892
平凉,西安,0.1860276585599999
南阳,西安,0.1601988710399998
太原,西安,0.0928004234399998
临汾,西安,0.1219519313999999
西宁,西安,0.0816384841199999
银川,西安,0.0819525373199999
十堰,西安,0.10835910756
郑州,许昌,1.8721395248400008
平顶山,许昌,0.48208280436
漯河,许昌,0.32141230272
周口,许昌,0.21950180928
开封,许昌,0.1922531403599999
洛阳,许昌,0.1471213043999999
新乡,许昌,0.09814316076
南阳,许昌,0.11863983816
驻马店,许昌,0.098328735
南宁,贵港,1.0469017335600002
佛山,贵港,0.5911743528000001
中山,贵港,0.3920969138399999
柳州,贵港,0.31951079208
玉林,贵港,0.44878836348
广州,贵港,0.2053555383599999
东莞,贵港,0.15363167292
梧州,贵港,0.1862376688799999
深圳,贵港,0.11183419548
江门,贵港,0.1084006476
来宾,贵港,0.15748084152
桂林,贵港,0.1096649539199999
毕节,贵阳,2.7182563686
遵义,贵阳,2.2521255876
安顺,贵阳,1.2282593922
铜仁,贵阳,0.9411054822000002
六盘水,贵阳,0.6823812600000001
重庆,贵阳,0.4883374655999999
成都,贵阳,0.1803487356
昆明,贵阳,0.091662273
泸州,贵阳,0.0993773285999999
佛山,贺州,0.1921838140799999
梧州,贺州,0.23223009744
桂林,贺州,0.2320128035999999
南宁,贺州,0.15855285384
中山,贺州,0.1037734545599999
广州,贺州,0.1077501333599999
柳州,贺州,0.08635108032
成都,资阳,2.589040422
重庆,资阳,0.50971275
内江,资阳,0.280893582
遂宁,资阳,0.089688384
眉山,资阳,0.0830833848
广州,赣州,0.9332303544000002
南昌,赣州,0.7900383535200002
东莞,赣州,0.6563600618400001
深圳,赣州,0.59293851336
泉州,赣州,0.3481315653600001
厦门,赣州,0.32117792112
惠州,赣州,0.32499120672
汕头,赣州,0.24631943184
佛山,赣州,0.228482208
揭阳,赣州,0.2180890915199999
梅州,赣州,0.19927955664
潮州,赣州,0.1336849596
吉安,赣州,0.56115441144
河源,赣州,0.12630361752
九江,赣州,0.14860011168
中山,赣州,0.0959089766399999
韶关,赣州,0.13273597656
宜春,赣州,0.18810603432
抚州,赣州,0.1713973413599999
龙岩,赣州,0.09238910544
上饶,赣州,0.09882729648
北京,赤峰,0.38563087824
通辽,赤峰,0.2330124926399999
朝阳,赤峰,0.26554044672
沈阳,赤峰,0.11461309164
呼和浩特,赤峰,0.10968865452
天津,赤峰,0.1011256034399999
承德,赤峰,0.12153024864
长春,辽源,0.2680090934399999
通化,辽源,0.1290030623999998
沈阳,辽阳,0.6789766323599999
鞍山,辽阳,0.43038952776
大连,辽阳,0.1284872122799998
成都,达州,1.2189558553199995
重庆,达州,1.11737603628
巴中,达州,0.21978902232
南充,达州,0.1635067198799999
广安,达州,0.14850346896
太原,运城,0.48088874124
临汾,运城,0.62231597244
西安,运城,0.40113456012
北京,运城,0.1865647889999999
晋中,运城,0.1057382812799999
郑州,运城,0.0830806794
渭南,运城,0.11713686048
三门峡,运城,0.11967392952
南京,连云港,0.452494998
苏州,连云港,0.3584913876
常州,连云港,0.22426072776
淮安,连云港,0.2817008604
盐城,连云港,0.2899198072799999
无锡,连云港,0.18948567168
宿迁,连云港,0.29148083928
临沂,连云港,0.25891358076
青岛,连云港,0.1621070528399999
徐州,连云港,0.28811869452
上海,连云港,0.14818545
南通,连云港,0.13682816136
扬州,连云港,0.12371426784
日照,连云港,0.08094266172
长春,通化,0.41166878832
沈阳,通化,0.1270243036799999
白山,通化,0.14816635344
吉林,通化,0.1117212717599999
辽源,通化,0.1289554344
沈阳,通辽,0.2226265397999999
赤峰,通辽,0.2330783585999999
兴安盟,通辽,0.1450336071599999
北京,通辽,0.0905666831999999
阜新,通辽,0.0871665397199999
成都,遂宁,1.7025650820000005
重庆,遂宁,0.46359944352
绵阳,遂宁,0.36893579976
南充,遂宁,0.1603539050399999
德阳,遂宁,0.1184085151199999
资阳,遂宁,0.08970505704
贵阳,遵义,2.25306105336
重庆,遵义,0.96205691304
毕节,遵义,0.5771673338400001
泸州,遵义,0.4014811979999999
铜仁,遵义,0.3435133535999999
成都,遵义,0.1352957320799999
安顺,遵义,0.12693562488
六盘水,遵义,0.0965339272799999
石家庄,邢台,1.8244771938
北京,邢台,0.7536991679999999
邯郸,邢台,0.6576747372
天津,邢台,0.2671316658
衡水,邢台,0.2479585121999999
保定,邢台,0.1990672362
廊坊,邢台,0.1098430146
聊城,邢台,0.1563672437999999
济南,邢台,0.0869911811999999
北京,邯郸,1.23556029156
石家庄,邯郸,0.93046189104
天津,邯郸,0.53372194704
邢台,邯郸,0.6578026750799999
安阳,邯郸,0.3050837816399999
保定,邯郸,0.2095299414
廊坊,邯郸,0.13800239244
聊城,邯郸,0.1528501978799999
郑州,邯郸,0.1061197426799999
青岛,邯郸,0.0807413540399999
济南,邯郸,0.08258755464
长治,邯郸,0.0904138038
濮阳,邯郸,0.1124359250399999
衡水,邯郸,0.1159455967199998
长沙,邵阳,1.9089107060400008
娄底,邵阳,0.4555246312800001
深圳,邵阳,0.2325253327200001
怀化,邵阳,0.29101338504
东莞,邵阳,0.2171945988
广州,邵阳,0.2024586090000001
株洲,邵阳,0.21002956236
衡阳,邵阳,0.23745312972
湘潭,邵阳,0.15495281208
永州,邵阳,0.17711353404
桂林,邵阳,0.12955991148
新乡,郑州,2.4313533350400003
开封,郑州,3.026670462
洛阳,郑州,1.94008184208
许昌,郑州,1.87054013448
周口,郑州,3.03795467568
焦作,郑州,1.48252786272
平顶山,郑州,1.4109259103999998
南阳,郑州,1.7247380543999995
商丘,郑州,1.86839795664
驻马店,郑州,1.41324965136
北京,郑州,0.32177461248
安阳,郑州,1.3650244156800002
信阳,郑州,0.96620441112
漯河,郑州,0.66393590112
西安,郑州,0.2348129995199999
三门峡,郑州,0.4664489263199999
濮阳,郑州,0.6603533424
上海,郑州,0.13605927048
鹤壁,郑州,0.42805250928
武汉,郑州,0.12347527248
济源,郑州,0.1704416904
晋城,郑州,0.1016358839999999
菏泽,郑州,0.14425381368
邯郸,郑州,0.1043200684799998
运城,郑州,0.0816942671999998
长沙,郴州,0.7710643238400001
广州,郴州,0.41177589948
东莞,郴州,0.3105577130399999
衡阳,郴州,0.43805743488
深圳,郴州,0.2179070747999999
韶关,郴州,0.2206100448
佛山,郴州,0.1225589421599999
株洲,郴州,0.16450987572
永州,郴州,0.22434070392
惠州,郴州,0.08442165384
清远,郴州,0.08559020844
榆林,鄂尔多斯,0.66205526256
呼和浩特,鄂尔多斯,0.5557223051999999
包头,鄂尔多斯,0.5877560232
乌海,鄂尔多斯,0.30144778884
巴彦淖尔,鄂尔多斯,0.31683591288
银川,鄂尔多斯,0.08497699632
忻州,鄂尔多斯,0.0870931439999999
乌兰察布,鄂尔多斯,0.11029001472
武汉,鄂州,1.08232761816
黄石,鄂州,0.46651374576
黄冈,鄂州,0.20809126152
嘉峪关,酒泉,0.3907520157599999
兰州,酒泉,0.1368171907199999
张掖,酒泉,0.20531679768
成都,重庆,2.7096861312
广安,重庆,1.7755040268000002
遵义,重庆,0.9612599184
达州,重庆,1.1170068804
贵阳,重庆,0.4880855556
昆明,重庆,0.343097451
泸州,重庆,0.769138659
南充,重庆,0.781941114
内江,重庆,0.5443620875999999
遂宁,重庆,0.463002156
西安,重庆,0.2438208054
绵阳,重庆,0.3099171617999999
武汉,重庆,0.1766885562
深圳,重庆,0.166858137
铜仁,重庆,0.2370716423999999
宜宾,重庆,0.3807190836
宜昌,重庆,0.2049483708
上海,重庆,0.1659068081999999
资阳,重庆,0.5091593255999999
北京,重庆,0.1615941089999999
广州,重庆,0.1403935253999999
德阳,重庆,0.176831262
巴中,重庆,0.2473248816
长沙,重庆,0.1219940838
自贡,重庆,0.2915758619999999
东莞,重庆,0.0802923192
毕节,重庆,0.1289123748
眉山,重庆,0.1586837465999999
杭州,重庆,0.0863420796
乐山,重庆,0.2035231434
昭通,重庆,0.0970974054
广元,重庆,0.1479583746
雅安,重庆,0.0847195362
杭州,金华,2.3302155492
宁波,金华,0.9167134370400002
绍兴,金华,0.7486559848800001
温州,金华,0.8061235732800001
台州,金华,0.6418115481600001
上海,金华,0.38906741664
丽水,金华,0.6525814377600001
衢州,金华,0.8455104064800002
嘉兴,金华,0.30501430632
苏州,金华,0.18343040328
湖州,金华,0.19412705592
上饶,金华,0.5577489705600002
舟山,金华,0.08629384896
景德镇,金华,0.1000251050399999
兰州,金昌,0.115066413
武威,金昌,0.1514342628
南宁,钦州,1.2422337001200003
北海,钦州,0.49396181724
防城港,钦州,0.3140960165999999
佛山,钦州,0.13584010068
东莞,钦州,0.1333857812399999
广州,钦州,0.10909450008
玉林,钦州,0.1915232979599999
沈阳,铁岭,1.47168517356
大连,铁岭,0.13121355888
四平,铁岭,0.14975084304
抚顺,铁岭,0.0904662626399999
贵阳,铜仁,0.94203730944
遵义,铜仁,0.34391999952
重庆,铜仁,0.23742144576
怀化,铜仁,0.13183371432
毕节,铜仁,0.08180305992
西安,铜川,0.6286407861599999
咸阳,铜川,0.14033229912
渭南,铜川,0.1624860518399999
合肥,铜陵,0.51358556736
安庆,铜陵,0.28208614176
芜湖,铜陵,0.2524015468799999
池州,铜陵,0.19992744
上海,铜陵,0.08987438592
南京,铜陵,0.0885432902399999
吴忠,银川,1.34329451652
石嘴山,银川,0.9300529674000002
中卫,银川,0.6992147804400001
固原,银川,0.54728622972
榆林,银川,0.16443486324
鄂尔多斯,银川,0.08474261148
兰州,银川,0.0815258131199999
西安,银川,0.0824725961999999
沈阳,锦州,0.89269070328
盘锦,锦州,0.32077530576
葫芦岛,锦州,0.36163997748
大连,锦州,0.1909095641999999
北京,锦州,0.1281719829599999
阜新,锦州,0.150008679
鞍山,锦州,0.09882572184
朝阳,锦州,0.1419925820399999
南京,镇江,1.5730392294
常州,镇江,0.9469193382
苏州,镇江,0.4451846994
无锡,镇江,0.3731504274
上海,镇江,0.2364552971999999
扬州,镇江,0.3578637996
泰州,镇江,0.1780943273999999
南通,镇江,0.1223247419999997
淮安,镇江,0.1881759438
盐城,镇江,0.1112921207999999
宿迁,镇江,0.09935784
滁州,镇江,0.119473785
吉林,长春,1.29277642032
四平,长春,1.7152753492800006
松原,长春,1.0905859537200002
哈尔滨,长春,0.35779564296
沈阳,长春,0.269058186
白城,长春,0.4053991809600001
北京,长春,0.1798219796399999
通化,长春,0.41147811108
大连,长春,0.14155087608
辽源,长春,0.2676449336399999
白山,长春,0.25377650244
株洲,长沙,2.42305654068
湘潭,长沙,2.77385327172
岳阳,长沙,3.92011133544
益阳,长沙,3.4244575966800004
衡阳,长沙,1.8624943299600003
常德,长沙,2.21645497932
邵阳,长沙,1.90774235232
娄底,长沙,2.0400423188400003
武汉,长沙,0.36432772272
深圳,长沙,0.2717829158399999
怀化,长沙,0.6787231768800002
广州,长沙,0.2839134985199999
永州,长沙,0.75368488284
郴州,长沙,0.7699152189599999
北京,长沙,0.14434986024
南昌,长沙,0.1694067696
张家界,长沙,0.42006496644
上海,长沙,0.13010999868
东莞,长沙,0.11290459752
萍乡,长沙,0.3202755454799999
宜春,长沙,0.26503703496
重庆,长沙,0.1219104917999999
荆州,长沙,0.28226260836
九江,长沙,0.08135005932
咸宁,长沙,0.0874699884
太原,长治,0.68203198152
晋城,长治,0.36177627132
晋中,长治,0.2323021647599999
北京,长治,0.13471291764
临汾,长治,0.12498010668
邯郸,长治,0.0904029886799999
安阳,长治,0.11055404556
沈阳,阜新,0.5605582806
大连,阜新,0.1114994224799998
锦州,阜新,0.150069834
通辽,阜新,0.08716696416
合肥,阜阳,1.2805349616
亳州,阜阳,0.6757260246
上海,阜阳,0.2714352282
淮南,阜阳,0.2930733576
杭州,阜阳,0.1627731288
周口,阜阳,0.2674972026
南京,阜阳,0.1393869546
六安,阜阳,0.2156374872
宁波,阜阳,0.1174173083999999
苏州,阜阳,0.1212210359999999
蚌埠,阜阳,0.1246935545999999
北京,阜阳,0.0954918557999999
常州,阜阳,0.0801294281999999
芜湖,阜阳,0.0918944676
驻马店,阜阳,0.1103642334
信阳,阜阳,0.1116321426
淮北,阜阳,0.0833014043999999
宿州,阜阳,0.0937996362
南宁,防城港,0.53690524704
钦州,防城港,0.314075556
北海,防城港,0.0966274595999999
广州,阳江,0.80807510628
佛山,阳江,0.42754797324
中山,阳江,0.33631373016
东莞,阳江,0.32052884868
深圳,阳江,0.31000723056
江门,阳江,0.31204560204
珠海,阳江,0.2346999656399999
茂名,阳江,0.19025577108
湛江,阳江,0.1070343072
太原,阳泉,0.34733670912
晋中,阳泉,0.2736850971599998
北京,阳泉,0.08342665632
石家庄,阳泉,0.0975071552399999
兰州,陇南,0.21642480072
天水,陇南,0.2157209236799999
武汉,随州,0.89157180492
襄阳,随州,0.2458215799199999
孝感,随州,0.2020282883999999
成都,雅安,1.27393239888
重庆,雅安,0.0850496241599998
眉山,雅安,0.10616776272
潍坊,青岛,1.9625623099200005
烟台,青岛,1.7086832712
济南,青岛,0.80252865072
北京,青岛,0.2473450343999998
威海,青岛,0.4220341703999998
临沂,青岛,1.2269024380800002
淄博,青岛,0.4155301684799998
日照,青岛,0.8442185471999999
上海,青岛,0.1144467143999999
济宁,青岛,0.46621408464
东营,青岛,0.13403382336
泰安,青岛,0.44951191056
滨州,青岛,0.20547258336
天津,青岛,0.08857883952
菏泽,青岛,0.5336238009600001
德州,青岛,0.3284152516799999
聊城,青岛,0.2641330296
枣庄,青岛,0.2024438184
连云港,青岛,0.16162320096
邯郸,青岛,0.0803103854399999
沈阳,鞍山,0.80781260472
大连,鞍山,0.43138327464
营口,鞍山,0.36821813976
辽阳,鞍山,0.43034965632
盘锦,鞍山,0.22754208312
丹东,鞍山,0.11533148064
锦州,鞍山,0.0987157692
广州,韶关,1.2440287249199995
佛山,韶关,0.42641138124
深圳,韶关,0.35249587776
东莞,韶关,0.35240754888
惠州,韶关,0.17930788236
清远,韶关,0.27639303732
中山,韶关,0.08024915592
郴州,韶关,0.2203581347999998
赣州,韶关,0.1329462914399999
南京,马鞍山,0.84799039968
合肥,马鞍山,0.6933654172800001
芜湖,马鞍山,0.5447456874
上海,马鞍山,0.13860551196
苏州,马鞍山,0.1178674254
滁州,马鞍山,0.142351506
宣城,马鞍山,0.09130481352
郑州,驻马店,1.415113335
信阳,驻马店,0.42152133672
漯河,驻马店,0.31490450352
北京,驻马店,0.16447763772
周口,驻马店,0.2588995126799999
南阳,驻马店,0.2490292512
武汉,驻马店,0.1130492019599999
平顶山,驻马店,0.12982185252
洛阳,驻马店,0.11044867104
许昌,驻马店,0.09831747924
阜阳,驻马店,0.11032026336
哈尔滨,鸡西,0.1854135716399999
牡丹江,鸡西,0.1170995453999999
郑州,鹤壁,0.4304837177999999
安阳,鹤壁,0.44869999896
新乡,鹤壁,0.1812026440799999
濮阳,鹤壁,0.08021954232
佳木斯,鹤岗,0.15104458476
哈尔滨,鹤岗,0.1092939868799998
南昌,鹰潭,0.2233848682799998
上饶,鹰潭,0.2527760228399999
抚州,鹰潭,0.1003213673999998
武汉,黄冈,3.80998010988
黄石,黄冈,0.36659623464
九江,黄冈,0.27898357608
深圳,黄冈,0.1628102170799999
鄂州,黄冈,0.20809981836
上海,黄冈,0.1146745187999999
杭州,黄冈,0.1093270186799999
东莞,黄冈,0.0932101084799999
孝感,黄冈,0.13797048492
南昌,黄冈,0.08011941012
武汉,黄石,1.18151861436
鄂州,黄石,0.4664754943199999
黄冈,黄石,0.36677544228
咸宁,黄石,0.1504439049599999
哈尔滨,黑河,0.21356085132
齐齐哈尔,黑河,0.14288411664
哈尔滨,齐齐哈尔,0.46885533912
大庆,齐齐哈尔,0.28743656112
呼伦贝尔,齐齐哈尔,0.2264852599199999
黑河,齐齐哈尔,0.1428792825599999
兴安盟,齐齐哈尔,0.10247768136
绥化,齐齐哈尔,0.09941673672
厦门,龙岩,1.90640080116
福州,龙岩,0.46523747088
泉州,龙岩,0.4086942155999998
漳州,龙岩,0.32080196448
三明,龙岩,0.17558056044
赣州,龙岩,0.09267860916
南昌,上饶,0.1748660561999999
景德镇,上饶,0.1464745193999999
鹰潭,上饶,0.0876266067599999
朔州,北京,0.0915325596
芜湖,宣城,0.1529463837599999
合肥,宣城,0.09772997328
